"Query","Match","HMDB","PubChem","ChEBI","KEGG","METLIN","SMILES","Comment"
"2-aminoadipate","Aminoadipic acid","HMDB0000510","92136","37023","C00956","5496","N[C@@H](CCCC(O)=O)C(O)=O","1"
"3-phosphoglycerate","3-Phosphoglyceric acid","HMDB0000807","724","17050","C00597","150","OC(COP(O)(O)=O)C(O)=O","1"
"alpha-glycerophosphate","Glycerol 3-phosphate","HMDB0000126","439162","15978","C00093","5161","OC[C@@H](O)COP(O)(O)=O","1"
"4-pyridoxate","4-Pyridoxic acid","HMDB0000017","6723","17405","C00847","239","CC1=NC=C(CO)C(C(O)=O)=C1O","1"
"aconitate","cis-Aconitic acid","HMDB0000072","643757","32805","C00417","5130","OC(=O)C\C(=C\C(O)=O)C(O)=O","1"
"adenine","Adenine","HMDB0000034","190","16708","C00147","85","NC1=C2NC=NC2=NC=N1","1"
"adipate","Adipic acid","HMDB0000448","196","30832","C06104","115","OC(=O)CCCCC(O)=O","1"
"alpha-ketoglutarate","Oxoglutaric acid","HMDB0000208","51","30915","C00026","5218","OC(=O)CCC(=O)C(O)=O","1"
"AMP","Adenosine monophosphate","HMDB0000045","6083","16027","C00020","5111","NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1","1"
"citrate","Citric acid","HMDB0000094","311","30769","C00158","124","OC(=O)CC(O)(CC(O)=O)C(O)=O","1"
"isocitrate","Isocitric acid","HMDB0000193","1198","30887","C00311","3328","OC(C(CC(O)=O)C(O)=O)C(O)=O","1"
"CMP","Cytidine monophosphate","HMDB0000095","6131","17361","C00055","5143","NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O","1"
"cystathionine","L-Cystathionine","HMDB0000099","439258","17482","C02291","39","N[C@@H](CCSC[C@H](N)C(O)=O)C(O)=O","1"
"cytidine","Cytidine","HMDB0000089","6175","17562","C00475","3376","NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O","1"
"dCMP","dCMP","HMDB0001202","13945","15918","C00239","6078","NC1=NC(=O)N(C=C1)[C@H]1C[C@H](O)[C@@H](COP(O)(O)=O)O1","1"
"DHAP/glyceraldehyde 3P","NA","NA","NA","NA","NA","NA","NA","0"
"erythrose-4-phosphate","D-Erythrose 4-phosphate","HMDB0001321","122357","48153","C00279","6158","O[C@H](COP(O)(O)=O)[C@@H](O)C=O","1"
"F1P/F6P/G1P/G6P","NA","NA","NA","NA","NA","NA","NA","0"
"hexoses (HILIC neg)","NA","NA","NA","NA","NA","NA","NA","0"
"fumarate/maleate/alpha-ketoisovalerate","NA","NA","NA","NA","NA","NA","NA","0"
"glucuronate","D-Glucuronic acid","HMDB0000127","444791","42717","C00191","161","O[C@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O","1"
"glutathione oxidized","NA","NA","NA","NA","NA","NA","NA","0"
"glutathione reduced","Glutathione","HMDB0000125","124886","16856","C00051","44","N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(O)=O)C(O)=O","1"
"GMP","Guanosine monophosphate","HMDB0001397","6804","17345","C00144","6216","NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]2O)C(=O)N1","1"
"guanosine","Guanosine","HMDB0000133","6802","16750","C00387","87","NC1=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(=O)N1","1"
"hippurate","Hippuric acid","HMDB0000714","464","18089","C01586","1301","OC(=O)CNC(=O)C1=CC=CC=C1","1"
"hypoxanthine","Hypoxanthine","HMDB0000157","790","17368","C00262","83","OC1=NC=NC2=C1NC=N2","1"
"inosine","Inosine","HMDB0000195","6021","17596","C00294","84","OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C(O)N=CN=C12","1"
"kynurenine","Kynurenine","HMDB0000684","161166","16946","C00328","72","N[C@@H](CC(=O)C1=CC=CC=C1N)C(O)=O","1"
"lactate","Lactic acid","HMDB0000190","107689","422","C00186","5205","C[C@H](O)C(O)=O","1"
"lactose","Alpha-Lactose","HMDB0000186","84571","36219","C00243","267","OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@H]1O","1"
"malate","Malic acid","HMDB0000156","222656","30797","C00149",NA,"O[C@@H](CC(O)=O)C(O)=O","1"
"NAD","NAD","HMDB0000902","5892","44215","C00003","5858","NC(=O)C1=C[N+](=CC=C1)[C@@H]1O[C@H](COP([O-])(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C2N=CN=C3N)[C@@H](O)[C@H]1O","1"
"NADP","NADP","HMDB0000217","5885","44409","C00006","5227","NC(=O)C1=C[N+](=CC=C1)[C@@H]1O[C@H](COP([O-])(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](OP(O)(O)=O)[C@@H]2O)N2C=NC3=C2N=CN=C3N)[C@@H](O)[C@H]1O","1"
"oxalate","Oxalic acid","HMDB0002329","971","16995","C00209","113","OC(=O)C(O)=O","1"
"pantothenate","Pantothenic acid","HMDB0000210","6613","46905","C00864",NA,"CC(C)(CO)[C@@H](O)C(=O)NCCC(O)=O","1"
"PEP","Phosphoenolpyruvic acid","HMDB0000263","1005","44897","C00074","5264","OC(=O)C(=C)OP(O)(O)=O","1"
"ribose-5-P/ribulose5-P","NA","NA","NA","NA","NA","NA","NA","0"
"sorbitol","Sorbitol","HMDB0000247","5780","17924","C00794","143","OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO","1"
"succinate/methylmalonate","NA","NA","NA","NA","NA","NA","NA","0"
"sucrose","Sucrose","HMDB0000258","5988","17992","C00089","137","OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O","1"
"thymine","Thymine","HMDB0000262","1135","17821","C00178","290","CC1=CNC(=O)NC1=O","1"
"UMP","Uridine 5'-monophosphate","HMDB0000288","6030","16695","C00105",NA,"O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(O)=O)N1C=CC(=O)NC1=O","1"
"UDP-galactose/UDP-glucose","NA","NA","NA","NA","NA","NA","NA","0"
"uracil","Uracil","HMDB0000300","1174","17568","C00106","258","O=C1NC=CC(=O)N1","1"
"urate","Uric acid","HMDB0000289","1175","17775","C00366","88","O=C1NC2=C(N1)C(=O)NC(=O)N2","1"
"uridine","Uridine","HMDB0000296","6029","16704","C00299","90","OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O","1"
"xanthine","Xanthine","HMDB0000292","1188","17712","C00385","82","O=C1NC2=C(NC=N2)C(=O)N1","1"
"taurocholate","Taurocholic acid","HMDB0000036","6675","28865","C05122","5104","[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(=O)NCCS(O)(=O)=O","1"
"glycodeoxycholate/glycochenodeoxycholate","NA","NA","NA","NA","NA","NA","NA","0"
"taurodeoxycholate/taurochenodeoxycholate","NA","NA","NA","NA","NA","NA","NA","0"
"phosphocreatine","Phosphocreatine","HMDB0001511","587","17287","C02305","6288","CN(CC(O)=O)C(=N)NP(O)(O)=O","1"
"3-methyladipate/pimelate","NA","NA","NA","NA","NA","NA","NA","0"
"6-phosphogluconate","6-Phosphogluconic acid","HMDB0001316","91493","48928","C00345","367","O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@@H](O)C(O)=O","1"
"alpha-hydroxybutyrate","NA","NA","NA","NA","NA","NA","NA","0"
"2-hydroxyglutarate","2-Hydroxyglutarate","HMDB0059655","43","17084","C02630",NA,"OC(CCC(O)=O)C(O)=O","1"
"inositol","myo-Inositol","HMDB0000211",NA,"17268","C00137","5221","O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O","1"
"malondialdehyde","Malondialdehyde","HMDB0006112","10964","566274","C19440",NA,"O=CCC=O","1"
"glycine","Glycine","HMDB0000123","750","15428","C00037","20","NCC(O)=O","1"
"alanine","Alanine",NA,NA,NA,"C01401",NA,NA,"1"
"serine","Serine","HMDB0000187","5951","17115","C00065","5203","N[C@@H](CO)C(O)=O","1"
"threonine","L-Threonine","HMDB0000167","6288","16857","C00188","32","C[C@@H](O)[C@H](N)C(O)=O","1"
"methionine","Methionine","HMDB0000696","6137","16643","C00073","5664","CSCC[C@H](N)C(O)=O","1"
"aspartate","L-Aspartic acid","HMDB0000191","5960","17053","C00049","5206","N[C@@H](CC(O)=O)C(O)=O","1"
"glutamate","Glutamic acid","HMDB0000148","33032","16015","C00302","5174","N[C@@H](CCC(O)=O)C(O)=O","1"
"asparagine","L-Asparagine","HMDB0000168","6267","17196","C00152","14","N[C@@H](CC(N)=O)C(O)=O","1"
"glutamine","Glutamine","HMDB0000641","5961","18050","C00064","5614","N[C@@H](CCC(N)=O)C(O)=O","1"
"histidine","Histidine","HMDB0000177","6274","15971","C00135","21","N[C@@H](CC1=CN=CN1)C(O)=O","1"
"arginine","L-Arginine","HMDB0000517","6322","16467","C00062","5502","N[C@@H](CCCNC(N)=N)C(O)=O","1"
"lysine","Lysine","HMDB0000182","5962","18019","C00047","5200","NCCCC[C@H](N)C(O)=O","1"
"valine","L-Valine","HMDB0000883","6287","16414","C00183","5842","CC(C)[C@H](N)C(O)=O","1"
"leucine","Leucine","HMDB0000687","6106","15603","C00123","24","CC(C)C[C@H](N)C(O)=O","1"
"isoleucine","Isoleucine","HMDB0000172","6306","17191","C00407","5193","CC[C@H](C)[C@H](N)C(O)=O","1"
"phenylalanine","Phenylalanine","HMDB0000159","6140","17295","C00079","28","N[C@@H](CC1=CC=CC=C1)C(O)=O","1"
"tyrosine","L-Tyrosine","HMDB0000158","6057","17895","C00082","34","N[C@@H](CC1=CC=C(O)C=C1)C(O)=O","1"
"tryptophan","L-Tryptophan","HMDB0000929","6305","16828","C00078","5879","N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O","1"
"proline","Proline","HMDB0000162","145742","17203","C00148","29","OC(=O)[C@@H]1CCCN1","1"
"cis/trans-hydroxyproline","NA","NA","NA","NA","NA","NA","NA","0"
"ornithine","Ornithine","HMDB0000214","6262","15729","C00077","27","NCCC[C@H](N)C(O)=O","1"
"citrulline","Citrulline","HMDB0000904","9750","16349","C00327","16","N[C@@H](CCCNC(N)=O)C(O)=O","1"
"taurine","Taurine","HMDB0000251","1123","15891","C00245","31","NCCS(O)(=O)=O","1"
"5-HIAA","5-Hydroxyindoleacetic acid","HMDB0000763","1826","27823","C05635","2975","OC(=O)CC1=CNC2=C1C=C(O)C=C2","1"
"serotonin","Serotonin","HMDB0000259","5202","28790","C00780","74","NCCC1=CNC2=C1C=C(O)C=C2","1"
"GABA","gamma-Aminobutyric acid","HMDB0000112","119","16865","C00334",NA,"NCCCC(O)=O","1"
"acetylglycine","Acetylglycine","HMDB0000532","10972","40410",NA,"5517","CC(=O)NCC(O)=O","1"
"dimethylglycine","Dimethylglycine","HMDB0000092","673","17724","C01026","277","CN(C)CC(O)=O","1"
"homocysteine","Homocysteine","HMDB0000742","91552","17588","C00155","3256","N[C@@H](CCS)C(O)=O","1"
"SDMA/ADMA","NA","NA","NA","NA","NA","NA","NA","0"
"NMMA","NA","NA","NA","NA","NA","NA","NA","0"
"allantoin","Allantoin","HMDB0000462","204","15676","C02350","89","NC(=O)NC1NC(=O)NC1=O","1"
"anthranilic acid","2-Aminobenzoic acid","HMDB0001123","227","30754","C00108","6018","NC1=CC=CC=C1C(O)=O","1"
"kynurenic acid","Kynurenic acid","HMDB0000715","3845","18344","C01717","5683","OC(=O)C1=CC(=O)C2=CC=CC=C2N1","1"
"5-adenosylhomocysteine","NA","NA","NA","NA","NA","NA","NA","0"
"carnosine","Carnosine","HMDB0000033","439224","15727","C00386","38","NCCC(=O)N[C@@H](CC1=CN=CN1)C(O)=O","1"
"N-carbamoyl-beta-alanine","Ureidopropionic acid","HMDB0000026","111","18261","C02642","5097","NC(=O)NCCC(O)=O","1"
"thiamine","Thiamine","HMDB0000235","1130","18385","C00378","5242","CC1=C(CCO)SC=[N+]1CC1=CN=C(C)N=C1N","1"
"niacinamide","Niacinamide","HMDB0001406","936","17154","C00153","1497","NC(=O)C1=CC=CN=C1","1"
"betaine","Betaine","HMDB0000043","247","41139","C00719","287","C[N+](C)(C)CC(O)=O","1"
"choline","Choline","HMDB0000097","305","15354","C00114","56","C[N+](C)(C)CCO","1"
"alpha-glycerophosphocholine","NA","NA","NA","NA","NA","NA","NA","0"
"acetylcholine","Acetylcholine","HMDB0000895","187","15355","C01996","57","CC(=O)OCC[N+](C)(C)C","1"
"creatine","Creatine","HMDB0000064","586","16919","C00300","7","CN(CC(O)=O)C(N)=N","1"
"creatinine","Creatinine","HMDB0000562","588","16737","C00791","8","CN1CC(=O)NC1=N","1"
"thyroxine","Thyroxine","HMDB0000248","5819","18332","C01829","439","N[C@@H](CC1=CC(I)=C(OC2=CC(I)=C(O)C(I)=C2)C(I)=C1)C(O)=O","1"
"trimethylamine-N-oxide","Trimethylamine N-oxide","HMDB0000925","1145","15724","C01104","5876","C[N+](C)(C)[O-]","1"
"hexoses (HILIC pos)","NA","NA","NA","NA","NA","NA","NA","0"
"adenosine","Adenosine","HMDB0000050","60961","16335","C00212","86","NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1","1"
"thymidine","Thymidine","HMDB0000273","5789","17748","C00214","3375","CC1=CN([C@H]2C[C@H](O)[C@@H](CO)O2)C(=O)NC1=O","1"
"xanthosine","Xanthosine","HMDB0000299","64959","18107","C01762","3408","OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=C(O)N=C2O","1"
"2-deoxyadenosine","Deoxyadenosine","HMDB0000101","13730","17256","C00559","3382","NC1=C2N=CN([C@H]3C[C@H](O)[C@@H](CO)O3)C2=NC=N1","1"
"2-deoxycytidine","NA","NA","NA","NA","NA","NA","NA","0"
"cAMP","Cyclic AMP","HMDB0000058","6076","17489","C00575","5120","[H][C@@]12COP(O)(=O)O[C@@]1([H])[C@@H](O)[C@@H](O2)N1C=NC2=C1N=CN=C2N","1"
"cotinine","Cotinine","HMDB0001046","408","127762",NA,"1531","CN1C(CCC1=O)C1=CN=CC=C1","1"
"pipecolic acid","Pipecolic acid","HMDB0000070","849","17964","C00408","50","OC(=O)C1CCCCN1","1"
"pyroglutamic acid","Pyroglutamic acid","HMDB0000267","7405","18183","C01879","3251","OC(=O)[C@@H]1CCC(=O)N1","1"
"1-methylnicotinamide","1-Methylnicotinamide","HMDB0000699","457","16797","C02918","5667","C[N+]1=CC=CC(=C1)C(N)=O","1"
"butyrobetaine","4-Trimethylammoniobutanoic acid","HMDB0001161","725","16244","C01181","6043","C[N+](C)(C)CCCC([O-])=O","1"
"putrescine","Putrescine","HMDB0001414","1045","17148","C00134","3226","NCCCCN","1"
"methionine sulfoxide","Methionine sulfoxide","HMDB0002005","158980","17016","C02989","6428","CS(=O)CC[C@H](N)C(O)=O","1"
"carnitine","L-Carnitine","HMDB0000062","10917","16347","C00487","52","C[N+](C)(C)C[C@H](O)CC(O)=O","1"
"acetylcarnitine","L-Acetylcarnitine","HMDB0000201","7045767","57589","C02571","5213","CC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C","1"
"propionylcarnitine","Propionylcarnitine","HMDB0000824","188824","53210","C03017","5787","CCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C","1"
"malonylcarnitine","Malonylcarnitine","HMDB0002095","91825606","85470",NA,"6484","C[N+](C)(C)C[C@@H](CC([O-])=O)OC(=O)CC(O)=O","1"
"butyrylcarnitine/isobutyrylcarnitine","NA","NA","NA","NA","NA","NA","NA","0"
"valerylcarnitine/isovalerylcarnitine/2-methylbutyroylcarnitine","NA","NA","NA","NA","NA","NA","NA","0"
"hexanoylcarnitine","Hexanoylcarnitine","HMDB0000756","3246938","84834",NA,"3548","CCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C","1"
"heptanoylcarnitine","Heptanoylcarnitine","HMDB0013238","53481699","74303",NA,NA,"CCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C","1"
"lauroylcarnitine","Dodecanoylcarnitine","HMDB0002250","168381","77086",NA,"6573","CCCCCCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C","1"
"myristoylcarnitine","Myristoylcarnitine","HMDB0254979","6426854","73061",NA,NA,"CCCCCCCCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C","1"
"palmitoylcarnitine","Palmitoylcarnitine","HMDB0000222","11953816","17490","C02990","5231","CCCCCCCCCCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C","1"
"stearoylcarnitine","Stearoylcarnitine","HMDB0000848","52922056","84644",NA,"5811","CCCCCCCCCCCCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C","1"
"oleylcarnitine","NA","NA","NA","NA","NA","NA","NA","0"
"arachidonyl_carnitine","Arachidonoylcarnitine","HMDB0006455","136212424",NA,NA,NA,"CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C","1"
"sarcosine","Sarcosine","HMDB0000271","1088","15611","C00213","51","CNCC(O)=O","1"
"beta-alanine","beta-Alanine","HMDB0000056","239","16958","C00099","5119","NCCC(O)=O","1"
"anserine","Anserine","HMDB0000194","112072","18323","C01262","5209","CN1C=NC=C1C[C@H](NC(=O)CCN)C(O)=O","1"
"C14:0 LPC","LysoPC(14:0/0:0)","HMDB0010379","460604","64489","C04230",NA,"CCCCCCCCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C","1"
"C16:1 LPC","NA","NA","NA","NA","NA","NA","NA","0"
"C16:0 LPC","LysoPC(16:0/0:0)","HMDB0010382","460602","72998","C04230",NA,"CCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C","1"
"C18:2 LPC","NA","NA","NA","NA","NA","NA","NA","0"
"C18:1 LPC","NA","NA","NA","NA","NA","NA","NA","0"
"C18:0 LPC","NA","NA","NA","NA","NA","NA","NA","0"
"C20:4 LPC","NA","NA","NA","NA","NA","NA","NA","0"
"C20:3 LPC","NA","NA","NA","NA","NA","NA","NA","0"
"C22:6 LPC","NA","NA","NA","NA","NA","NA","NA","0"
"C16:0 LPE","NA","NA","NA","NA","NA","NA","NA","0"
"C18:1 LPE","NA","NA","NA","NA","NA","NA","NA","0"
"C18:0 LPE","NA","NA","NA","NA","NA","NA","NA","0"
"C20:4 LPE","NA","NA","NA","NA","NA","NA","NA","0"
"C22:6 LPE","NA","NA","NA","NA","NA","NA","NA","0"
"C32:2 PC","NA","NA","NA","NA","NA","NA","NA","0"
"C32:1 PC","NA","NA","NA","NA","NA","NA","NA","0"
"C32:0 PC","NA","NA","NA","NA","NA","NA","NA","0"
"C34:4 PC","NA","NA","NA","NA","NA","NA","NA","0"
"C34:3 PC","NA","NA","NA","NA","NA","NA","NA","0"
"C34:2 PC","NA","NA","NA","NA","NA","NA","NA","0"
"C34:1 PC","NA","NA","NA","NA","NA","NA","NA","0"
"C36:4 PC-A","NA","NA","NA","NA","NA","NA","NA","0"
"C36:4 PC-B","NA","NA","NA","NA","NA","NA","NA","0"
"C36:3 PC","NA","NA","NA","NA","NA","NA","NA","0"
"C36:2 PC","NA","NA","NA","NA","NA","NA","NA","0"
"C36:1 PC","NA","NA","NA","NA","NA","NA","NA","0"
"C38:6 PC","NA","NA","NA","NA","NA","NA","NA","0"
"C38:5 PC","NA","NA","NA","NA","NA","NA","NA","0"
"C38:4 PC","NA","NA","NA","NA","NA","NA","NA","0"
"C38:2 PC","NA","NA","NA","NA","NA","NA","NA","0"
"C40:6 PC","NA","NA","NA","NA","NA","NA","NA","0"
"C14:0 SM","NA","NA","NA","NA","NA","NA","NA","0"
"C16:1 SM","NA","NA","NA","NA","NA","NA","NA","0"
"C16:0 SM","NA","NA","NA","NA","NA","NA","NA","0"
"C18:2 SM","NA","NA","NA","NA","NA","NA","NA","0"
"C18:1 SM","NA","NA","NA","NA","NA","NA","NA","0"
"C18:0 SM","NA","NA","NA","NA","NA","NA","NA","0"
"C22:1 SM","NA","NA","NA","NA","NA","NA","NA","0"
"C22:0 SM","NA","NA","NA","NA","NA","NA","NA","0"
"C24:1 SM","NA","NA","NA","NA","NA","NA","NA","0"
"C24:0 SM","NA","NA","NA","NA","NA","NA","NA","0"
"C34:2 DAG","NA","NA","NA","NA","NA","NA","NA","0"
"C34:1 DAG","NA","NA","NA","NA","NA","NA","NA","0"
"C36:2 DAG","NA","NA","NA","NA","NA","NA","NA","0"
"C36:1 DAG","NA","NA","NA","NA","NA","NA","NA","0"
"C14:0 CE","NA","NA","NA","NA","NA","NA","NA","0"
"C16:1 CE","NA","NA","NA","NA","NA","NA","NA","0"
"C16:0 CE","NA","NA","NA","NA","NA","NA","NA","0"
"C18:3 CE","NA","NA","NA","NA","NA","NA","NA","0"
"C18:2 CE","NA","NA","NA","NA","NA","NA","NA","0"
"C18:1 CE","NA","NA","NA","NA","NA","NA","NA","0"
"C18:0 CE","NA","NA","NA","NA","NA","NA","NA","0"
"C20:5 CE","NA","NA","NA","NA","NA","NA","NA","0"
"C20:4 CE","NA","NA","NA","NA","NA","NA","NA","0"
"C20:3 CE","NA","NA","NA","NA","NA","NA","NA","0"
"C22:6 CE","NA","NA","NA","NA","NA","NA","NA","0"
"C46:2 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C46:1 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C46:0 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C48:3 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C48:2 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C48:1 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C48:0 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C50:3 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C50:2 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C50:1 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C50:0 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C52:5 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C52:4 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C52:3 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C52:2 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C52:1 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C54:7 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C54:6 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C54:5 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C54:4 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C54:3 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C54:2 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C54:1 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C56:8 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C56:7 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C56:6 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C56:5 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C56:4 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C56:3 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C56:2 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C58:8 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C58:7 TAG","NA","NA","NA","NA","NA","NA","NA","0"
"C58:6 TAG","NA","NA","NA","NA","NA","NA","NA","0"
