TCGA.BH.A1FM.11B.23R.A13Q.07	TCGA.E2.A1LB.11A.22R.A144.07	TCGA.BH.A208.11A.51R.A157.07	TCGA.BH.A18K.11A.13R.A12D.07	TCGA.E9.A1RC.11A.33R.A157.07	TCGA.E9.A1NG.11A.52R.A14M.07	TCGA.A7.A0DC.11A.41R.A089.07	TCGA.BH.A18J.11A.31R.A12D.07	TCGA.BH.A18P.11A.43R.A12D.07	TCGA.E9.A1NF.11A.73R.A14D.07	TCGA.BH.A18S.11A.43R.A12D.07	TCGA.A7.A0D9.11A.53R.A089.07	TCGA.BH.A0DG.11A.43R.A12P.07	TCGA.BH.A18L.11A.42R.A12D.07	TCGA.BH.A0HA.11A.31R.A12P.07	TCGA.BH.A18R.11A.42R.A12D.07	TCGA.E2.A158.11A.22R.A12D.07	TCGA.BH.A0BQ.11A.33R.A115.07	TCGA.BH.A0DH.11A.31R.A089.07	TCGA.BH.A1F2.11A.32R.A13Q.07	TCGA.B6.A0WY.01A.11R.A109.07	TCGA.AN.A0G0.01A.11R.A034.07	TCGA.E2.A1IL.01A.11R.A14D.07	TCGA.BH.A0HX.01A.21R.A056.07	TCGA.A7.A26G.01A.21R.A169.07	TCGA.AR.A24X.01A.11R.A169.07	TCGA.A8.A076.01A.21R.A00Z.07	TCGA.B6.A0RS.01A.11R.A084.07	TCGA.C8.A1HE.01A.11R.A13Q.07	TCGA.A8.A09V.01A.11R.A034.07	TCGA.C8.A27B.01A.11R.A169.07	TCGA.B6.A0IM.01A.11R.A034.07	TCGA.AR.A1AW.01A.21R.A12P.07	TCGA.BH.A1EX.01A.11R.A13Q.07	TCGA.D8.A1XG.01A.11R.A14D.07	TCGA.AO.A12A.01A.21R.A115.07	TCGA.AR.A0TR.01A.11R.A084.07	TCGA.A8.A07E.01A.11R.A034.07	TCGA.A2.A0CT.01A.31R.A056.07	TCGA.BH.A18U.01A.21R.A12D.07
C00022	0.000339426447331648	0.00118314144799914	0.000244515323604477	0.0027858236823245	0.0018790701034086	0.0022070872903488	0.0107059686685196	0.00245650970186773	0.00349332951801862	0.0133516968475923	0.00569156268185222	8.01094702385097e-06	4.60495120192528e-05	0.00505096830781604	0.000118340082815083	0.000897829213326817	0.0417217886087482	0.00170925594652394	0.050406850497048	0.0038196791393893	0.027017145013069	0.352282312527202	0.0109045335037279	0.0726161831695922	0.00549467230439382	0.00377747579400844	0.017931018999759	0.124704647976082	0.00477687581975039	1.22603136132327e-06	0.0535541997752913	0.0122646766474408	0.00696103440009044	0.0023156581814987	0.0445580462366709	0.00579883637482947	0.00405073432271419	0.00998220612837775	0.00275403681776365	0.244278548278981
C05345	0.00074027174461555	0.000468301111173686	0.000256475082001995	0.00193392893220545	0.00253909165077937	0.000645763457027382	0.00287517605963616	0.0011408240363584	0.00233990215129865	0.00118026883192657	0.00279118615278129	0.000191364272436823	9.63499165590465e-05	0.00138043051909109	5.68506253184609e-08	0.000871032313776055	0.00135065197969253	0.000684974992823717	0.00959986260684287	0.000630061350970212	0.0128592901349537	0.0226389994640335	0.00103178269329696	0.0529084571175851	1.03622750680099e-06	0.00148185670505241	0.0149075449367156	0.000818119249821225	0.00151983860427907	0.000120197963843882	0.00429169961139619	0.0141173689145879	0.00152312500617457	0.00253186583973908	0.0082303507980872	0.0011175857851462	0.000815489500714639	0.00116010454220838	0.0181204180748852	0.142258095772643
R02739	0.00120052584213157	0.00675548779214426	0.000360953024954037	0.0271046866830953	0.543986707610385	0.106300230314951	0.0707675122469106	0.00560011264009701	0.225736566564848	0.207760855325106	0.0135751222182207	0.658282546661601	4.5647069159647e-05	0.0595963095599319	3.02626733774532e-05	0.0121122936444068	0.413103283651148	0.00109169366544855	0.103822990630235	0.121162723241879	0.145038509712368	0.073677077813603	0.00409407998835595	0.0487818156399793	0.0486124563376246	0.0186446688562581	0.0945148527808696	0.352679499319932	0.00798796572719591	4.66451544056667e-14	0.292811562496015	0.0077973570192775	0.00362846063963586	0.00266730424100996	6.08652989224329e-07	0.0135974668257093	0.0238295273292052	0.016332080139586	0.00274412583889129	0.0888541021061753
C00199	0.19462664880496	0.130383050481816	0.14599584896827	0.244253867343713	0.608295041016735	0.297443508753382	0.316362939037926	0.177790419136916	0.287772096786998	0.46572474323431	0.158317948919336	0.919153543701161	0.0970435561656219	0.296546994408227	0.0942338077871921	0.255725482281492	0.51149137577023	0.176117850868334	0.26702173131948	0.392525398370149	0.497248316245935	0.0283436930236469	0.192739500529282	0.281597345315049	0.286798880598249	0.110781175019528	0.213866255298434	0.318829242084804	0.061246489709201	0.109705029540298	0.199575113137448	0.337248982709663	0.100464433212562	0.21081845288162	9.27107684545181e-06	0.131000552229425	0.111415660821941	0.239109063714942	0.134481605838316	0.142303264735489
C00117	0.158360344408986	0.360857433736455	0.176193224680838	0.429546819374842	0.706283305437948	0.532859036824703	0.479191863734651	0.295184315119833	0.652020482769631	0.594452774919436	0.349470291265809	0.995079254957005	0.106951510644897	0.44845745051108	0.145220627338484	0.294520320254045	0.715169524943527	0.130172429021996	0.68861366945087	0.569512428456102	0.53097531956768	0.512470907528066	0.126080255783387	0.344004589943185	0.512286475386317	0.30240489233786	0.394932711121943	0.468113702269157	0.234204587020975	1.07930922260691e-05	0.7645358470488	0.318013976617506	0.160265275958607	0.149273369233975	0.237690110542278	0.321564578945321	0.474772788691198	0.106970184474128	0.182734327107753	0.452148191375378
R00342,R00361	0.000468627792823243	0.0027174487190862	0.000662106000553958	0.00697706813586379	0.372883193266167	0.0112428814238664	0.0228627281540318	0.000868116461989831	0.306957448375172	0.015767542381164	0.00183781630517601	0.219393024680229	0.00016863674328665	0.00819041206590611	0.000208804825696782	0.00508928110274899	0.162023950490753	0.00100284813428281	0.0419290353617721	0.0824948638676067	0.0017036068124406	0.00602462934901985	0.00433193976768927	0.0168788023052608	0.00111198921134067	0.0113002278594246	0.00481936370400492	0.0875251141194135	0.00319046494054193	3.58575746143981e-08	0.0149695485567966	5.2343241931111e-07	0.00204130528765274	0.00180059532834588	0.00131946560070355	0.00312772440240039	0.00916236417264785	0.000935759683706097	0.00326536031325036	0.0386605360425607
C00026	0.038519104445722	0.0817439457375821	0.0423253775245157	0.226453705635823	0.575476255217126	0.151813990136124	0.257917049745952	0.0537323592107881	0.703394393313034	0.278538329928893	0.0861466145371443	0.674030584001374	0.0149852888944055	0.15628656311959	0.0144201328449217	0.137582279133728	0.564288853768448	0.0546843003362878	0.213362882565988	0.46476040465809	0.107720364904652	0.426609333744409	0.0633941747105825	0.173973279271773	0.0327900594906514	0.0663422725529288	0.113087624586041	0.278994167015058	0.0646590481843069	3.49430243862248e-06	0.0716221790277183	0.10249212558857	0.070369521413018	0.010014668070528	0.0276185269344473	0.04738141382646	0.0498297609792004	0.0473168593516295	0.0689103825819476	0.216029839680162
C00036	0.0103916013187791	0.0276142449213052	0.0130254126687398	0.0239064625236554	0.438686507603871	0.0551926111649619	0.0688818320502456	0.0141771368923648	0.348548326474062	0.0365902977217926	0.0183867034505791	0.241728649260538	0.00966433246333942	0.0429405702615413	0.0112248743144803	0.029830821990991	0.198993652514924	0.0156521563578849	0.142861774058709	0.12672211293816	0.014355139388444	0.0133473340084831	0.0611914598767124	0.0860609534968326	0.0339118644172445	0.165042958070793	0.033451715634165	0.217165842686624	0.0470883932363858	0.0102614309780736	0.199507580652456	4.26644270246079e-06	0.0228266497736973	0.153524045666074	0.0403337876502738	0.0640796798463383	0.163255308563224	0.0166707620381189	0.0382822518317268	0.172695502322764
C00024	0.0777180762219385	0.0502755282984935	0.0699966224187465	0.169631904226536	0.35188566459895	0.0498256856604286	0.112681704200321	0.0350912488903061	0.446511291214762	0.0693227038507697	0.0441741499569063	0.30463974902392	0.0544039421905891	0.0681354455340584	0.0409896923753001	0.0859095124596466	0.20280049678367	0.034062380887163	0.0843990059663282	0.307147622605106	0.00245841353175791	0.0111113966615612	0.0577755036007125	0.0121575241622137	0.0127902667464758	0.0932039716920422	8.35003749433127e-06	0.126562988843579	0.0598052497965064	0.0132250719428509	0.0013206395637585	6.5732763676607e-10	0.0128528785764037	0.0140344763281866	0.0101786513518168	0.0151587866511198	0.0871991745103797	0.0035664271778435	0.0192106448718011	0.00290792921549921
C00231	5.79590189546675e-05	5.17864508715604e-05	0.000395361858582133	0.000166532677144615	1.32000442913949e-05	0.000158648779896686	0.000196751779468651	0.000697815815754788	4.86253535214587e-08	0.000229497652680766	0.000233550334524879	6.58109874041024e-06	0.00020047570271875	0.000333403974514868	0.000126271731669458	0.000207330925800719	4.61275598387934e-05	0.000276092034360631	2.20210319978875e-07	4.70907199523474e-05	2.57488835494479e-05	9.45326067425256e-08	0.00601293201335984	0.00126211775742779	0.00103504649872377	0.00609425410299758	0.00886702740796597	0.00619913796546567	0.00414678863847806	4.97059771120689e-08	0.000430697063332985	1.57706366299415e-07	0.000359851457593763	0.000614403652015705	0.000271647003998954	0.000561291078873483	0.000135158379164446	0.0127448293851289	1.7781850993881e-06	0.000304926812421447
C00148	0.00479400764276938	0.0493905798773789	0.0264261760558104	0.0180340168829831	0.000999705669975759	0.00187697421639921	0.00651361626965219	0.0221393075592198	0.000725130290514797	0.00105147758659629	0.0046062873099797	0.00190459024645273	0.00847717812181847	0.0122257413972896	0.0205983086976469	0.00304457360695176	0.00428744318402663	0.0287483680708159	0.0126895264466611	1.52620749371835e-09	0.0793454526947034	0.439353063604489	0.0882424490386721	0.0298102965149051	0.118624275573778	0.0989130031576192	0.102664138595823	0.147203795744391	0.125416377377025	0.0183216784220648	0.118545808842719	0.0328348398788751	0.0738328485915184	0.104035758572642	0.0802070139369421	0.0817520702207603	0.0902366005471328	0.112853759521312	0.043290279322868	0.0870001605363002
C00065	0.0364847223910859	0.166927180092394	0.0144112130495049	0.0258179936714589	0.192075689277153	0.0213942509436628	0.0194012903705847	0.0825098636836091	0.178546541375374	0.0147324220147034	1.64450145521133e-05	0.111629046498006	0.0888214134566602	0.0092034260088153	0.036845565722856	0.0366620010738807	0.00855904682569875	0.0194532852357996	0.225865642000331	0.0169112606974651	0.0558133930065843	0.878454268665923	0.0455913295366357	0.118984548202074	0.185796578522824	0.000230561092872117	0.0579938091972583	0.21337203223154	1.62606547461364e-05	0.0345651808262328	0.733031728724833	0.106961843303081	0.106061518662358	0.332629328806774	0.028592693970698	0.0419671536399012	0.0296261514354891	0.0154369544532	4.69363937163347e-05	0.34898517696415
C00042	2.33378891668634e-05	3.58743826036623e-05	3.44673463616996e-05	4.00804453317694e-05	2.53562043522892e-05	2.66036932730085e-05	5.08497013487208e-05	2.37625196656266e-05	4.26620568800828e-05	1.56648272572335e-05	2.12446030669611e-05	2.28246247855335e-05	3.44404332832671e-05	3.49460544792901e-05	3.00381896854995e-05	3.13163640052183e-05	0.0471402254779355	3.15891801895285e-05	0.0933995032571385	3.02011048737283e-05	3.28217096741135e-05	9.57665550194164e-07	0.029911558563773	0.00876536292658459	0.00715309092994476	5.24437948843381e-05	3.42919128443198e-05	1.42986689155578e-09	0.0146623182381259	0.21817091870704	2.24384697611324e-06	7.1257921785417e-09	2.75030788878805e-05	2.5359950800441e-05	3.15669728532253e-05	0.275920797435979	4.71340382413032e-05	1.25279703028225e-05	2.42340963623189e-05	0.0108316256248737
C00122	0.209163435812569	0.243705159649343	0.250863437038589	0.352222621996198	0.448683332909486	0.388158134527869	0.143856328409325	0.333809008211462	0.352206661485316	0.456858400453594	0.422540241032551	9.9999999999989e-05	0.176478822272892	0.464154289155525	0.184898220821668	0.336231552999577	0.530029428211386	0.250071707248289	0.616005255572467	0.38322227336013	0.368679464328446	0.0324640214629142	0.318251688063666	0.454807279413077	0.00819574216217611	0.188176047179258	0.0163426610095737	0.696243640932209	0.0957399068053745	2.53248634481951e-05	0.225834462383869	0.119930218750674	0.0481394019797566	0.509190299105624	0.438984657861254	0.10304045357649	0.36117347424373	0.34622781814434	0.0325364514878534	0.0468026720199899
C00086	0.0947446835662191	0.121530744733716	0.120673004379022	0.127051193029943	0.369834254942685	0.225993637179297	0.0959937148225114	0.159074963237876	0.256354852421067	0.267374440828403	0.181717276859702	9.00010000000062e-05	0.0810066818873811	0.214230158462266	0.0612288745453968	0.147211332840158	0.289096825969346	0.121931818432325	0.263861273391431	0.253337383143398	0.124041551515733	0.0122520490341922	0.0967721865481046	0.101904281728988	0.00304253521191711	0.0861162778197979	0.00777771009995087	0.415418725050657	0.0428954505624032	8.80618377063769e-06	0.0663695432338269	1.19930218750453e-05	0.0193050733496656	0.215656584282665	0.150059782034398	0.0177314798664689	0.0410574981862395	0.117239071241546	0.015021706398328	0.0126871125257902
C00332	0.00910809909192767	0.0108525200705623	0.0136267664915346	0.0396661404604178	0.0569240751528572	0.00555989242885202	0.0120725139438596	0.00511825801019261	0.185891338628454	0.00557673859988361	0.00329242230835491	0.0554486586517687	0.00764250390889398	0.00730538603856745	0.0262184673962954	0.0174811150894498	0.0503741277443619	0.00589290932984232	0.0507638289287964	0.119574044591945	0.000340337871333807	9.23092969493666e-05	0.00070906864771092	0.000332060873925122	4.48418928655769e-08	4.22774744127663e-05	0.000141723344898814	0.000125733227907543	5.29971327933865e-08	4.72089912717522e-08	1.00439310646294e-07	2.45525953901371e-07	0.000227103703243303	0.000956502640375612	3.43617408342656e-05	0.000142151362019005	2.55511134028552e-07	2.60658901130029e-08	1.17536425037201e-10	9.75994881624587e-06
C00147	0.000169589505534806	0.000690937491833132	0.00073873089138965	0.000151745022241467	1.0976714870381e-08	4.89806936894155e-05	0.000179088940918892	0.000436443948274023	3.72020996012301e-05	1.12371579819026e-08	0.000144498668325777	8.33827384916219e-09	7.29191967252518e-05	8.39443431186471e-05	0.00132702088760184	0.000171041250398241	2.41886062161134e-05	0.000412560345320334	0.00147435381478422	2.76798424613256e-05	1.93099175737066e-05	9.41391409270409e-12	0	6.45450359826327e-12	1.30136462939134e-07	1.20102037648451e-07	4.85842910347145e-09	1.05377928605321e-11	8.80020945004389e-10	1.55431223447522e-15	7.3620526608309e-07	2.39875981300486e-08	6.87559388312664e-08	1.05368803682282e-08	8.26872847037308e-06	3.87735488489582e-05	3.25244334942187e-06	2.20828678676455e-08	5.08762335593715e-08	4.41427973063568e-08
C02291	0.266076291075379	0.435023924768519	0.4302947408103	0.358254118173909	0.256524127563239	0.281084982110396	0.542879722544193	0.351913754152755	0.507473539994624	0.178988867462281	0.329834478490004	0.196907440082049	0.347853790233951	0.335466531006781	0.499153747512977	0.279633746673902	0.329947242581887	0.41490343765053	0.366532081463556	0.308559055757854	0.699707400081698	1	0.105834271148712	0.6919991823126	0.702306024770902	0.374824195077039	0.455057999887728	0.370279886909858	0.449158381717885	0.347452819932595	0.813015873983109	0.751927192471945	0.396582967584288	0.0374354539500217	0.477678169651979	0.327211699687193	9.9999999999989e-05	0.219633422520383	0.550767070000404	0.65933840211593
C00164	0.0120828335430531	0.0347501404298368	0.0119534781142397	0.133394290675095	0.13327394786219	0.00466014336409437	0.0155773992256364	0.00702226320542643	0.408055088063572	0.00740505702741578	0.0105746790861673	0.0621538232498547	0.0264180611340908	0.0121558123764208	0.01213487250665	0.0195306755984732	0.0545903993745175	0.00849356536861534	0.00102054917569228	0.114626915541679	0.00435519337302415	0.000273579287513703	0.0178667488098783	0.049648074853729	6.16489519211783e-07	0.175468188099261	1.29119804903599e-06	0.0077106816364616	0.0709559506676248	0.0280654621381601	0.000120363360937237	0.017351346003683	0.00181581911586082	0.0352963943745127	4.5412450710991e-07	0.00913831343216542	0.133344559532735	8.76037998810419e-05	0.00590616880319939	0.0169683381038886
C01598	3.79030140607028e-13	1.36160149821762e-09	2.61605848095314e-10	3.1924718424392e-10	2.60458321577062e-13	1.11022302462516e-16	6.95679280848793e-08	1.36515176940577e-09	4.05712907713962e-10	1.11022302462516e-16	1.63240165829137e-09	2.3392399128852e-13	8.43325409505269e-13	2.19824158875781e-13	4.64406291200703e-13	5.6905546941266e-10	7.58282325818982e-14	3.12777870270509e-09	1.26090038410354e-09	6.12843109593086e-14	1.11022302462516e-16	1.11022302462516e-16	1.16018306073329e-13	2.79660739010978e-11	6.34937213916942e-10	1.11022302462516e-16	9.53681578153009e-14	1.11022302462516e-16	5.42121902924464e-13	7.12652159506888e-13	9.61897228535236e-13	5.73652236823818e-13	3.82913034613352e-10	6.76902978113958e-13	9.00057806063614e-13	5.41899858319539e-13	1.11022302462516e-16	1.63979940737136e-13	5.89861492983346e-13	4.24660306919122e-13
C00788	1.11022302462516e-16	3.77142761465166e-13	1.10134124042816e-13	5.46392053824007e-09	1.11022302462516e-16	1.11022302462516e-16	7.7715611723761e-14	6.30273611079701e-13	4.69069227904129e-13	1.11022302462516e-16	8.37774294382143e-13	1.11022302462516e-16	9.25926002537381e-14	2.19824158875781e-13	1.11022302462516e-16	2.06501482580279e-13	7.58282325818982e-14	1.46821899082994e-09	1.26121335597418e-13	6.12843109593086e-14	8.37108160567368e-13	1.11022302462516e-16	1.11022302462516e-16	2.84550161211428e-13	3.13860049061532e-13	1.11022302462516e-16	9.99977878279878e-13	1.73083769539062e-13	1.11022302462516e-16	1.11022302462516e-16	9.61897228535236e-13	1.11022302462516e-16	1.15779574816344e-09	6.76902978113958e-13	1.11022302462516e-16	1.11022302462516e-16	1.11022302462516e-16	1.11022302462516e-16	2.61996235817463e-09	4.24649937436072e-09
C02465	0.234663525817084	9.99977878279878e-13	9.99977878279878e-13	0.00331769007342442	0.355955017360516	0.347987197595974	0.0104721822680466	0.102968423526224	9.99977878279878e-13	0.175732726442103	0.0207774213670237	1	2.04049514818117e-06	0.015194435977696	0.00859414773869549	0.0702773107374832	0.0380329067784334	0.181895612105718	0.264311836172581	0.152329869892797	9.99977878279878e-13	9.99977878279878e-13	9.99977878279878e-13	9.99977878279878e-13	9.99977878279878e-13	9.99977878279878e-13	0.0689153223290829	9.99977878279878e-13	9.99977878279878e-13	9.99977878279878e-13	9.99977878279878e-13	9.99977878279878e-13	9.99977878279878e-13	9.99977878279878e-13	9.99977878279878e-13	9.99977878279878e-13	9.99977878279878e-13	9.99977878279878e-13	9.99977878279878e-13	9.99977878279878e-13
C00099	9.34869071045341e-09	6.13110207170475e-06	8.6731017256314e-05	8.86932305377286e-09	9.18356268808651e-09	9.252934529691e-09	9.00835572803516e-09	8.88185525127483e-09	9.34276755959473e-09	9.29619659029157e-09	8.68407412646377e-09	9.55275414327161e-09	8.98922480896402e-09	8.78251227298676e-09	8.61417359665495e-09	6.50735183383988e-05	8.81844786082553e-09	9.25750043290208e-09	6.1506034099712e-05	9.29923549275458e-09	7.87357212761464e-09	6.12147998957369e-09	6.98893365402853e-09	7.36250227451052e-09	8.84522222133199e-09	7.4006208938826e-09	7.62987784064251e-09	6.88937262793843e-09	7.27180837767349e-09	7.09839897972131e-09	9.95085525090644e-09	7.43635650907182e-05	8.99750962624069e-09	1.00000000502476e-08	6.45669717691533e-09	8.20320378291939e-09	5.00050001406294e-09	8.18995027351832e-09	1.63747465377062e-05	8.26044643797985e-09
C01205	9.34869071045341e-09	6.13110207170475e-06	8.6731017256314e-05	8.86932305377286e-09	9.18356268808651e-09	9.252934529691e-09	9.00835572803516e-09	8.88185525127483e-09	9.34276755959473e-09	9.29619659029157e-09	8.68407412646377e-09	9.55275414327161e-09	8.98922480896402e-09	8.78251227298676e-09	8.61417359665495e-09	6.50735183383988e-05	8.81844786082553e-09	9.25750043290208e-09	6.1506034099712e-05	9.29923549275458e-09	7.87357212761464e-09	6.12147998957369e-09	6.98893365402853e-09	7.36250227451052e-09	8.84522222133199e-09	7.4006208938826e-09	7.62987784064251e-09	6.88937262793843e-09	7.27180837767349e-09	7.09839897972131e-09	9.95085525090644e-09	7.43635650907182e-05	8.99750962624069e-09	1.00000000502476e-08	6.45669717691533e-09	8.20320378291939e-09	5.00050001406294e-09	8.18995027351832e-09	1.63747465377062e-05	8.26044643797985e-09
C00791	0.0916801912150986	0.149020603201578	0.110842396788864	0.103819732715528	0.108424814762399	0.082758603432161	0.11008128227217	0.0914567809794391	0.136698790194556	0.0812009501407134	0.0994402159897763	0.0425410539931133	0.0825970048267448	0.0908653717063967	0.152961843396753	0.0959168371092665	0.165940321268666	0.0831810284392486	0.161961455504533	0.117123703762031	0.0815880210778333	0.000653894076414252	0.0855269156609865	3.09775740656715e-05	0.0161528393244479	0.185776522555851	0.100630384477155	0.0258790465687393	0.260603101620996	0.0712549680369495	1.8117485352187e-05	0.0737217519162273	0.00842974471408953	0.0409170035472498	0.0351793053351951	0.0999875768513041	0.380795714354063	0.0326823909244676	0.00741834006530384	0.278235706498952
C00130	5.03415603192447e-06	0.00121677849470259	0.000190020066212715	8.39127568097453e-05	3.74845821049519e-10	1.7108985023162e-06	5.29695475437464e-06	0.000122196707936673	6.07845889244452e-06	1.6352972309619e-09	3.89039686021775e-07	2.32196373239901e-10	0.000165141603223118	3.25837129167006e-07	0.000737325524322263	1.61948448920146e-05	2.61673044454902e-07	0.000370163655032951	3.65907304455959e-12	1.08546505117602e-12	0.00152116810117575	0.0171685126164992	1.44825491488199e-07	7.06258626619327e-05	0.000692444908712342	0.0365019070737964	0.00397951977398181	1.0177931475841e-05	0.00438499848900142	8.70936603063477e-05	0.0455201982960868	9.57371808928409e-05	0.00318604527062938	0.00181053200358139	0.000635890230480607	1.98265719545399e-05	0.000191194704938447	0.0016930461827902	0.027423929925366	0.0275358017904604
C00002	0.100598631409328	0.183387652073819	0.177189425012867	0.116013544741713	0.206248590040854	0.0873262739981202	0.129226938521316	0.115451367885775	0.190139072743865	0.114572994729974	0.137801235665319	0.224524499515026	0.133792241047158	0.126723682988591	0.140832728054252	0.129604624783821	0.172173343075186	0.162552829452917	0.268652533967964	0.127914854066959	0.243042978154023	0.174362357072633	4.66282029276677e-05	0.136869483801154	0.116652129460132	0.113007649963323	0.165545871816435	0.284203693062967	0.195396409943896	0.0930584975032644	0.26900716807187	0.0814180366103384	0.056210200825622	0.0403238289798805	0.0807065945153185	0.113781968021207	0.0218941674482941	0.0737786918323381	0.0782839810739575	0.469828099238265
C00044	0.0102050966761043	0.120491990495137	0.0254805786259666	0.0115917669486211	0.0251371189223639	0.0208329195585417	0.0130007481431106	0.0306841874353098	0.0175534851174662	2.60984554221189e-05	0.0334632000568861	0.023431600269862	1.62561494675417e-05	0.00619105675086984	0.0306655582811386	0.0101083950766812	0.0283727321781545	0.0334805294381713	0.0928436224369549	0.0109544500032307	0.16591644916885	0.425848708052496	0.0581542358855976	0.146128238742504	0.0230816498122531	0.18492633578425	0.163472143811667	0.759089888111727	0.0112531419216342	5.18757018352911e-05	0.0130769473913074	0.0133215120418675	0.0278876992542195	0.0816368251870649	0.0855388686017132	0.142770941067139	0.0477376701033785	0.123302273831886	0.0201890845782118	0.356078094051509
